altgraph                  0.17.4
bcrypt                    4.3.0
cffi                      1.17.1
cryptography              44.0.2
dotenv                    0.9.9
git-filter-repo           2.47.0
packaging                 24.2
paramiko                  3.5.1
ping3                     4.0.8
pip                       24.0
pycparser                 2.22
pyinstaller               6.12.0
pyinstaller-hooks-contrib 2025.1
PyNaCl                    1.5.0
python-dotenv             1.1.0
setuptools                75.8.2
wakeonlan                 3.1.0
